toolgroup,kpi,in_g_star,direction,alpha,kpi_significant,anchor_tg,n_base,n_fwd,mean_base,mean_fwd,delta_mean,lb_pvalue,lb_independent,t_stat,t_p,t_p_adj,status
Diffusion_FE_122,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_122,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_125,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_125,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_125,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_125,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_125,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_126,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_126,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_126,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_126,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_126,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_127,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_127,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_127,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_127,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_127,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_44,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_44,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_44,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_44,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_44,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_94,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_94,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_94,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_94,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Diffusion_FE_94,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
EPI_36,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
EPI_36,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
EPI_36,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
EPI_36,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
EPI_36,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_119,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_119,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_119,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_119,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_119,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_128,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_128,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_128,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_128,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_128,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_132,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_132,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_132,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_132,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_132,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_74,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_74,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_74,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_74,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_74,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_88,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_88,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_88,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_88,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_88,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_90,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_90,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_90,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_90,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_90,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_91,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_91,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_91,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_91,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Implant_91,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_BE_18,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_BE_18,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_BE_18,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_BE_18,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_BE_18,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_FE_19,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_FE_19,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_FE_19,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_FE_19,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoMet_FE_19,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_BE_117,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_BE_117,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_BE_117,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_BE_117,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_BE_117,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_115,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_115,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_115,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_115,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_115,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_95,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_95,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_95,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_95,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_95,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_96,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_96,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_96,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_96,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
LithoTrack_FE_96,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_110,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_110,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_110,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_110,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_110,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_93,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_93,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_93,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_93,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_93,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_99,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_99,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_99,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_99,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_BE_99,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_111,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_111,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_111,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_111,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_111,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_35,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_35,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_35,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_35,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_35,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_92,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_92,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_92,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_92,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_92,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_98,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_98,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_98,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_98,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_FE_98,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_BE_63,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_BE_63,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_BE_63,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_BE_63,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_BE_63,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_FE_64,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_FE_64,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_FE_64,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_FE_64,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Litho_REG_FE_64,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_BE_75,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_BE_75,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_BE_75,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_BE_75,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_BE_75,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_76,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_76,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_76,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_76,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_76,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_77,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_77,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_77,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_77,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_77,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_78,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_78,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_78,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_78,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_78,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_79,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_79,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_79,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_79,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_79,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_80,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_80,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_80,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_80,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
Planar_FE_80,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_2,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_2,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_2,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_2,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_2,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_23,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_23,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_23,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_23,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_23,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_24,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_24,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_24,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_24,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_24,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_26,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_26,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_26,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_26,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_26,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_40,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_40,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_40,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_40,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_BE_40,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_103,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_103,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_103,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_103,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_103,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_104,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_104,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_104,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_104,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_104,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_113,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_113,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_113,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_113,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_113,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_131,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_131,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_131,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_131,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_131,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_3,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_3,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_3,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_3,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_3,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_5,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_5,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_5,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_5,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_FE_5,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_Met_FE_45,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_Met_FE_45,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_Met_FE_45,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_Met_FE_45,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
TF_Met_FE_45,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_14,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_14,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_14,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_14,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_14,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_16,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_16,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_16,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_16,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_16,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_17,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_17,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_17,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_17,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_17,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_7,q_time_min,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_7,wait_ratio,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_7,wip,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_7,available_tool_ratio,0,less,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
WE_BE_7,utilization_avg,0,greater,0.05,0,DefMEt_FE_118,,,,,,,,,,,not_in_g_star
