scenario_id,tool_id,position,lot_id,route_id,step_seq,due_date_sim,priority
FWD_BASE_T26820,Diffusion_FE_120#1,180,Lot_Product_4_460,Route_Product_4,1,65798.44333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,181,Lot_Product_4_461,Route_Product_4,1,65850.13333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,182,Lot_Product_4_462,Route_Product_4,1,65901.82333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,183,Lot_Product_4_463,Route_Product_4,1,65953.51333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,184,Lot_Product_4_464,Route_Product_4,1,66005.20333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,185,Lot_Product_4_466,Route_Product_4,1,66108.58333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,186,Lot_Product_4_467,Route_Product_4,1,66160.27333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,187,Lot_Product_4_468,Route_Product_4,1,66211.96333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,188,Lot_Product_4_469,Route_Product_4,1,66263.65333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,189,Lot_Product_4_471,Route_Product_4,1,66367.03333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,190,Lot_Product_4_472,Route_Product_4,1,66418.72333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,191,Lot_Product_4_473,Route_Product_4,1,66470.41333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,192,Lot_Product_4_474,Route_Product_4,1,66522.10333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,193,Lot_Product_4_475,Route_Product_4,1,66573.79333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,194,Lot_Product_4_476,Route_Product_4,1,66625.48333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,195,Lot_Product_4_478,Route_Product_4,1,66728.86333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,196,Lot_Product_4_479,Route_Product_4,1,66780.55333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,197,Lot_Product_4_481,Route_Product_4,1,66832.24333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,198,Lot_Product_4_482,Route_Product_4,1,66883.93333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,199,Lot_Product_4_483,Route_Product_4,1,66935.62333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,200,Lot_Product_4_484,Route_Product_4,1,66987.31333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,201,Lot_Product_4_485,Route_Product_4,1,67039.00333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,202,Lot_Product_4_486,Route_Product_4,1,67090.69333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,203,Lot_Product_4_487,Route_Product_4,1,67142.38333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,204,Lot_Product_4_488,Route_Product_4,1,67194.07333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,205,Lot_Product_4_489,Route_Product_4,1,67245.76333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,206,Lot_Product_4_490,Route_Product_4,1,67297.45333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,207,Lot_Product_4_491,Route_Product_4,1,67349.14333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,208,Lot_Product_4_492,Route_Product_4,1,67400.83333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,209,Lot_Product_4_493,Route_Product_4,1,67452.52333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,210,Lot_Product_4_494,Route_Product_4,1,67504.21333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,211,Lot_Product_4_495,Route_Product_4,1,67555.90333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,212,Lot_Product_4_496,Route_Product_4,1,67607.59333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,213,Lot_Product_4_497,Route_Product_4,1,67659.28333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,214,Lot_Product_4_498,Route_Product_4,1,67710.97333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,215,Lot_Product_4_499,Route_Product_4,1,67762.66333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,216,Lot_Product_4_500,Route_Product_4,1,67814.35333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,217,Lot_Product_4_501,Route_Product_4,1,67866.04333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,218,Lot_Product_4_502,Route_Product_4,1,67917.73333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,219,Lot_Product_4_503,Route_Product_4,1,67969.42333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,220,Lot_Product_4_505,Route_Product_4,1,68072.80333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,221,Lot_Product_4_506,Route_Product_4,1,68124.49333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,222,Lot_Product_4_507,Route_Product_4,1,68176.18333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,223,Lot_Product_4_509,Route_Product_4,1,68279.56333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,224,Lot_Product_4_510,Route_Product_4,1,68331.25333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,225,Lot_Product_4_511,Route_Product_4,1,68382.94333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,226,Lot_Product_4_512,Route_Product_4,1,68434.63333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,227,Lot_Product_4_513,Route_Product_4,1,68486.32333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,228,Lot_Product_4_514,Route_Product_4,1,68538.01333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,229,Lot_Product_4_515,Route_Product_4,1,68589.70333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,230,Lot_Product_4_516,Route_Product_4,1,68641.39333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,231,Lot_Product_4_517,Route_Product_4,1,68693.08333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,232,Lot_Product_4_518,Route_Product_4,1,68744.77333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,233,Lot_Product_4_519,Route_Product_4,1,68796.46333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,234,Lot_Product_4_521,Route_Product_4,1,68848.15333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,235,Lot_Product_4_522,Route_Product_4,1,68899.84333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,236,Lot_Product_4_523,Route_Product_4,1,68951.53333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,237,Lot_Product_4_524,Route_Product_4,1,69003.22333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,238,Lot_Product_4_526,Route_Product_4,1,69106.60333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,239,Lot_Product_4_527,Route_Product_4,1,69158.29333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,240,Lot_Product_4_528,Route_Product_4,1,69209.98333333334,10
FWD_BASE_T26820,Diffusion_FE_120#1,241,Lot_Product_4_529,Route_Product_4,1,69261.67333333332,10
FWD_BASE_T26820,Diffusion_FE_120#1,242,Lot_Product_4_530,Route_Product_4,1,69313.36333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,243,Lot_Product_4_531,Route_Product_4,1,69365.05333333333,10
FWD_BASE_T26820,Diffusion_FE_120#1,244,Lot_Product_3_520,Route_Product_3,1,74220.43333333333,20
FWD_BASE_T26820,Diffusion_FE_120#1,245,Regular_Lot_3,Route_Product_3,100,74367.134,10
FWD_BASE_T26820,Diffusion_FE_120#1,246,Lot_Product_3_2,Route_Product_3,1,74470.51400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,247,Lot_Product_3_3,Route_Product_3,100,74522.20400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,248,Lot_Product_3_4,Route_Product_3,1,74573.894,10
FWD_BASE_T26820,Diffusion_FE_120#1,249,Lot_Product_3_5,Route_Product_3,1,74625.584,10
FWD_BASE_T26820,Diffusion_FE_120#1,250,Lot_Product_3_6,Route_Product_3,1,74677.274,10
FWD_BASE_T26820,Diffusion_FE_120#1,251,Lot_Product_3_7,Route_Product_3,1,74728.964,10
FWD_BASE_T26820,Diffusion_FE_120#1,252,Lot_Product_3_9,Route_Product_3,1,74832.34400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,253,Lot_Product_3_10,Route_Product_3,1,74884.034,10
FWD_BASE_T26820,Diffusion_FE_120#1,254,Lot_Product_3_11,Route_Product_3,1,74935.724,10
FWD_BASE_T26820,Diffusion_FE_120#1,255,Lot_Product_3_13,Route_Product_3,1,75039.104,10
FWD_BASE_T26820,Diffusion_FE_120#1,256,Lot_Product_3_15,Route_Product_3,1,75142.48400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,257,Lot_Product_3_16,Route_Product_3,1,75194.174,10
FWD_BASE_T26820,Diffusion_FE_120#1,258,Lot_Product_3_17,Route_Product_3,1,75245.864,10
FWD_BASE_T26820,Diffusion_FE_120#1,259,Lot_Product_3_19,Route_Product_3,1,75349.244,10
FWD_BASE_T26820,Diffusion_FE_120#1,260,Lot_Product_3_20,Route_Product_3,1,75400.93400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,261,Lot_Product_3_21,Route_Product_3,1,75452.62400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,262,Lot_Product_3_27,Route_Product_3,1,75762.76400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,263,Lot_Product_3_28,Route_Product_3,1,75814.45400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,264,Lot_Product_3_29,Route_Product_3,1,75866.144,10
FWD_BASE_T26820,Diffusion_FE_120#1,265,Lot_Product_3_31,Route_Product_3,1,75969.524,10
FWD_BASE_T26820,Diffusion_FE_120#1,266,Lot_Product_3_34,Route_Product_3,1,76124.59400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,267,Lot_Product_3_35,Route_Product_3,1,76176.284,10
FWD_BASE_T26820,Diffusion_FE_120#1,268,Lot_Product_3_36,Route_Product_3,1,76227.974,10
FWD_BASE_T26820,Diffusion_FE_120#1,269,Lot_Product_3_37,Route_Product_3,1,76279.664,10
FWD_BASE_T26820,Diffusion_FE_120#1,270,Lot_Product_3_39,Route_Product_3,1,76383.04400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,271,Lot_Product_3_43,Route_Product_3,1,76538.114,10
FWD_BASE_T26820,Diffusion_FE_120#1,272,Lot_Product_3_46,Route_Product_3,100,76693.18400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,273,Lot_Product_3_48,Route_Product_3,1,76796.564,10
FWD_BASE_T26820,Diffusion_FE_120#1,274,Lot_Product_3_51,Route_Product_3,1,76951.634,10
FWD_BASE_T26820,Diffusion_FE_120#1,275,Lot_Product_3_53,Route_Product_3,1,77055.01400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,276,Lot_Product_3_57,Route_Product_3,1,77261.774,10
FWD_BASE_T26820,Diffusion_FE_120#1,277,Lot_Product_3_61,Route_Product_3,100,77468.534,10
FWD_BASE_T26820,Diffusion_FE_120#1,278,Lot_Product_3_63,Route_Product_3,1,77571.914,10
FWD_BASE_T26820,Diffusion_FE_120#1,279,Lot_Product_3_65,Route_Product_3,1,77675.29400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,280,Lot_Product_3_66,Route_Product_3,1,77726.98400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,281,Lot_Product_3_70,Route_Product_3,1,77933.744,10
FWD_BASE_T26820,Diffusion_FE_120#1,282,Lot_Product_3_71,Route_Product_3,1,77985.43400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,283,Lot_Product_3_72,Route_Product_3,1,78037.12400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,284,Lot_Product_3_75,Route_Product_3,1,78192.194,10
FWD_BASE_T26820,Diffusion_FE_120#1,285,Lot_Product_3_77,Route_Product_3,1,78295.57400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,286,Lot_Product_3_89,Route_Product_3,1,78864.164,10
FWD_BASE_T26820,Diffusion_FE_120#1,287,Lot_Product_3_93,Route_Product_3,1,79070.924,10
FWD_BASE_T26820,Diffusion_FE_120#1,288,Lot_Product_3_94,Route_Product_3,1,79122.614,10
FWD_BASE_T26820,Diffusion_FE_120#1,289,Lot_Product_3_97,Route_Product_3,1,79277.68400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,290,Lot_Product_3_98,Route_Product_3,1,79329.37400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,291,Lot_Product_3_99,Route_Product_3,1,79381.064,10
FWD_BASE_T26820,Diffusion_FE_120#1,292,Lot_Product_3_101,Route_Product_3,1,79484.444,10
FWD_BASE_T26820,Diffusion_FE_120#1,293,Lot_Product_3_102,Route_Product_3,1,79536.134,10
FWD_BASE_T26820,Diffusion_FE_120#1,294,Lot_Product_3_103,Route_Product_3,100,79587.82400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,295,Lot_Product_3_106,Route_Product_3,1,79742.894,10
FWD_BASE_T26820,Diffusion_FE_120#1,296,Lot_Product_3_108,Route_Product_3,1,79846.274,10
FWD_BASE_T26820,Diffusion_FE_120#1,297,Lot_Product_3_109,Route_Product_3,1,79897.964,10
FWD_BASE_T26820,Diffusion_FE_120#1,298,Lot_Product_3_112,Route_Product_3,1,80053.034,10
FWD_BASE_T26820,Diffusion_FE_120#1,299,Lot_Product_3_126,Route_Product_3,1,80725.004,10
FWD_BASE_T26820,Diffusion_FE_120#1,300,Lot_Product_3_127,Route_Product_3,1,80776.694,10
FWD_BASE_T26820,Diffusion_FE_120#1,301,Lot_Product_3_132,Route_Product_3,1,81035.144,10
FWD_BASE_T26820,Diffusion_FE_120#1,302,Lot_Product_3_136,Route_Product_3,1,81241.90400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,303,Lot_Product_3_138,Route_Product_3,1,81345.284,10
FWD_BASE_T26820,Diffusion_FE_120#1,304,Lot_Product_3_154,Route_Product_3,1,82172.32400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,305,Lot_Product_3_156,Route_Product_3,1,82275.704,10
FWD_BASE_T26820,Diffusion_FE_120#1,306,Lot_Product_3_174,Route_Product_3,1,83154.43400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,307,Lot_Product_3_178,Route_Product_3,1,83361.194,10
FWD_BASE_T26820,Diffusion_FE_120#1,308,Lot_Product_3_183,Route_Product_3,1,83619.644,10
FWD_BASE_T26820,Diffusion_FE_120#1,309,Lot_Product_3_187,Route_Product_3,100,83826.40400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,310,Lot_Product_3_192,Route_Product_3,1,84084.854,10
FWD_BASE_T26820,Diffusion_FE_120#1,311,Lot_Product_3_194,Route_Product_3,1,84188.23400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,312,Lot_Product_3_201,Route_Product_3,100,84498.37400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,313,Lot_Product_3_213,Route_Product_3,1,85118.65400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,314,Lot_Product_3_215,Route_Product_3,1,85222.034,10
FWD_BASE_T26820,Diffusion_FE_120#1,315,Lot_Product_3_217,Route_Product_3,100,85325.414,10
FWD_BASE_T26820,Diffusion_FE_120#1,316,Lot_Product_3_219,Route_Product_3,100,85428.79400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,317,Lot_Product_3_221,Route_Product_3,1,85532.174,10
FWD_BASE_T26820,Diffusion_FE_120#1,318,Lot_Product_3_226,Route_Product_3,100,85790.62400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,319,Lot_Product_3_237,Route_Product_3,1,86359.214,10
FWD_BASE_T26820,Diffusion_FE_120#1,320,Lot_Product_3_241,Route_Product_3,1,86514.284,10
FWD_BASE_T26820,Diffusion_FE_120#1,321,Lot_Product_3_262,Route_Product_3,1,87599.774,10
FWD_BASE_T26820,Diffusion_FE_120#1,322,Lot_Product_3_283,Route_Product_3,1,88633.57400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,323,Lot_Product_3_289,Route_Product_3,1,88943.714,10
FWD_BASE_T26820,Diffusion_FE_120#1,324,Lot_Product_3_295,Route_Product_3,1,89253.854,10
FWD_BASE_T26820,Diffusion_FE_120#1,325,Lot_Product_3_303,Route_Product_3,1,89667.37400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,326,Lot_Product_3_304,Route_Product_3,1,89719.064,10
FWD_BASE_T26820,Diffusion_FE_120#1,327,Lot_Product_3_307,Route_Product_3,1,89874.134,10
FWD_BASE_T26820,Diffusion_FE_120#1,328,Lot_Product_3_309,Route_Product_3,1,89977.51400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,329,Lot_Product_3_310,Route_Product_3,1,90029.204,10
FWD_BASE_T26820,Diffusion_FE_120#1,330,Lot_Product_3_314,Route_Product_3,1,90235.964,10
FWD_BASE_T26820,Diffusion_FE_120#1,331,Lot_Product_3_319,Route_Product_3,1,90494.414,10
FWD_BASE_T26820,Diffusion_FE_120#1,332,Lot_Product_3_326,Route_Product_3,1,90804.554,10
FWD_BASE_T26820,Diffusion_FE_120#1,333,Lot_Product_3_330,Route_Product_3,1,91011.31400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,334,Lot_Product_3_353,Route_Product_3,1,92200.18400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,335,Lot_Product_3_354,Route_Product_3,1,92251.87400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,336,Lot_Product_3_355,Route_Product_3,1,92303.56400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,337,Lot_Product_3_359,Route_Product_3,1,92510.32400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,338,Lot_Product_3_361,Route_Product_3,1,92562.014,10
FWD_BASE_T26820,Diffusion_FE_120#1,339,Lot_Product_3_364,Route_Product_3,1,92717.084,10
FWD_BASE_T26820,Diffusion_FE_120#1,340,Lot_Product_3_366,Route_Product_3,1,92820.464,10
FWD_BASE_T26820,Diffusion_FE_120#1,341,Lot_Product_3_372,Route_Product_3,1,93130.604,10
FWD_BASE_T26820,Diffusion_FE_120#1,342,Lot_Product_3_382,Route_Product_3,1,93647.504,10
FWD_BASE_T26820,Diffusion_FE_120#1,343,Lot_Product_3_388,Route_Product_3,1,93957.644,10
FWD_BASE_T26820,Diffusion_FE_120#1,344,Lot_Product_3_389,Route_Product_3,1,94009.334,10
FWD_BASE_T26820,Diffusion_FE_120#1,345,Lot_Product_3_392,Route_Product_3,1,94164.40400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,346,Lot_Product_3_393,Route_Product_3,1,94216.09400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,347,Lot_Product_3_396,Route_Product_3,1,94371.164,10
FWD_BASE_T26820,Diffusion_FE_120#1,348,Lot_Product_3_397,Route_Product_3,1,94422.854,10
FWD_BASE_T26820,Diffusion_FE_120#1,349,Lot_Product_3_398,Route_Product_3,1,94474.54400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,350,Lot_Product_3_401,Route_Product_3,1,94577.924,10
FWD_BASE_T26820,Diffusion_FE_120#1,351,Lot_Product_3_402,Route_Product_3,1,94629.614,10
FWD_BASE_T26820,Diffusion_FE_120#1,352,Lot_Product_3_403,Route_Product_3,1,94681.304,10
FWD_BASE_T26820,Diffusion_FE_120#1,353,Lot_Product_3_404,Route_Product_3,1,94732.994,10
FWD_BASE_T26820,Diffusion_FE_120#1,354,Lot_Product_3_405,Route_Product_3,1,94784.68400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,355,Lot_Product_3_407,Route_Product_3,1,94888.06400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,356,Lot_Product_3_409,Route_Product_3,1,94991.444,10
FWD_BASE_T26820,Diffusion_FE_120#1,357,Lot_Product_3_410,Route_Product_3,1,95043.134,10
FWD_BASE_T26820,Diffusion_FE_120#1,358,Lot_Product_3_411,Route_Product_3,1,95094.82400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,359,Lot_Product_3_413,Route_Product_3,1,95198.204,10
FWD_BASE_T26820,Diffusion_FE_120#1,360,Lot_Product_3_414,Route_Product_3,1,95249.894,10
FWD_BASE_T26820,Diffusion_FE_120#1,361,Lot_Product_3_415,Route_Product_3,1,95301.584,10
FWD_BASE_T26820,Diffusion_FE_120#1,362,Lot_Product_3_416,Route_Product_3,1,95353.274,10
FWD_BASE_T26820,Diffusion_FE_120#1,363,Lot_Product_3_417,Route_Product_3,1,95404.964,10
FWD_BASE_T26820,Diffusion_FE_120#1,364,Lot_Product_3_418,Route_Product_3,1,95456.65400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,365,Lot_Product_3_420,Route_Product_3,1,95560.034,10
FWD_BASE_T26820,Diffusion_FE_120#1,366,Lot_Product_3_421,Route_Product_3,1,95611.724,10
FWD_BASE_T26820,Diffusion_FE_120#1,367,Lot_Product_3_423,Route_Product_3,1,95715.104,10
FWD_BASE_T26820,Diffusion_FE_120#1,368,Lot_Product_3_424,Route_Product_3,1,95766.79400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,369,Lot_Product_3_425,Route_Product_3,1,95818.484,10
FWD_BASE_T26820,Diffusion_FE_120#1,370,Lot_Product_3_426,Route_Product_3,1,95870.174,10
FWD_BASE_T26820,Diffusion_FE_120#1,371,Lot_Product_3_427,Route_Product_3,1,95921.864,10
FWD_BASE_T26820,Diffusion_FE_120#1,372,Lot_Product_3_429,Route_Product_3,1,96025.244,10
FWD_BASE_T26820,Diffusion_FE_120#1,373,Lot_Product_3_430,Route_Product_3,1,96076.93400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,374,Lot_Product_3_432,Route_Product_3,1,96180.31400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,375,Lot_Product_3_433,Route_Product_3,1,96232.004,10
FWD_BASE_T26820,Diffusion_FE_120#1,376,Lot_Product_3_434,Route_Product_3,1,96283.694,10
FWD_BASE_T26820,Diffusion_FE_120#1,377,Lot_Product_3_435,Route_Product_3,1,96335.384,10
FWD_BASE_T26820,Diffusion_FE_120#1,378,Lot_Product_3_437,Route_Product_3,1,96438.764,10
FWD_BASE_T26820,Diffusion_FE_120#1,379,Lot_Product_3_438,Route_Product_3,1,96490.454,10
FWD_BASE_T26820,Diffusion_FE_120#1,380,Lot_Product_3_439,Route_Product_3,1,96542.144,10
FWD_BASE_T26820,Diffusion_FE_120#1,381,Lot_Product_3_441,Route_Product_3,1,96593.834,10
FWD_BASE_T26820,Diffusion_FE_120#1,382,Lot_Product_3_442,Route_Product_3,1,96645.524,10
FWD_BASE_T26820,Diffusion_FE_120#1,383,Lot_Product_3_443,Route_Product_3,1,96697.214,10
FWD_BASE_T26820,Diffusion_FE_120#1,384,Lot_Product_3_444,Route_Product_3,1,96748.90400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,385,Lot_Product_3_445,Route_Product_3,1,96800.59400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,386,Lot_Product_3_447,Route_Product_3,1,96903.974,10
FWD_BASE_T26820,Diffusion_FE_120#1,387,Lot_Product_3_448,Route_Product_3,1,96955.664,10
FWD_BASE_T26820,Diffusion_FE_120#1,388,Lot_Product_3_449,Route_Product_3,1,97007.354,10
FWD_BASE_T26820,Diffusion_FE_120#1,389,Lot_Product_3_451,Route_Product_3,1,97110.734,10
FWD_BASE_T26820,Diffusion_FE_120#1,390,Lot_Product_3_452,Route_Product_3,1,97162.424,10
FWD_BASE_T26820,Diffusion_FE_120#1,391,Lot_Product_3_453,Route_Product_3,1,97214.114,10
FWD_BASE_T26820,Diffusion_FE_120#1,392,Lot_Product_3_455,Route_Product_3,1,97317.494,10
FWD_BASE_T26820,Diffusion_FE_120#1,393,Lot_Product_3_457,Route_Product_3,1,97420.87400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,394,Lot_Product_3_458,Route_Product_3,1,97472.56400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,395,Lot_Product_3_460,Route_Product_3,1,97575.944,10
FWD_BASE_T26820,Diffusion_FE_120#1,396,Lot_Product_3_461,Route_Product_3,1,97627.634,10
FWD_BASE_T26820,Diffusion_FE_120#1,397,Lot_Product_3_462,Route_Product_3,1,97679.32400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,398,Lot_Product_3_464,Route_Product_3,1,97782.704,10
FWD_BASE_T26820,Diffusion_FE_120#1,399,Lot_Product_3_466,Route_Product_3,1,97886.084,10
FWD_BASE_T26820,Diffusion_FE_120#1,400,Lot_Product_3_467,Route_Product_3,1,97937.774,10
FWD_BASE_T26820,Diffusion_FE_120#1,401,Lot_Product_3_468,Route_Product_3,1,97989.464,10
FWD_BASE_T26820,Diffusion_FE_120#1,402,Lot_Product_3_469,Route_Product_3,1,98041.15400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,403,Lot_Product_3_470,Route_Product_3,1,98092.84400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,404,Lot_Product_3_471,Route_Product_3,1,98144.534,10
FWD_BASE_T26820,Diffusion_FE_120#1,405,Lot_Product_3_473,Route_Product_3,1,98247.914,10
FWD_BASE_T26820,Diffusion_FE_120#1,406,Lot_Product_3_474,Route_Product_3,1,98299.604,10
FWD_BASE_T26820,Diffusion_FE_120#1,407,Lot_Product_3_475,Route_Product_3,1,98351.29400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,408,Lot_Product_3_476,Route_Product_3,1,98402.984,10
FWD_BASE_T26820,Diffusion_FE_120#1,409,Lot_Product_3_477,Route_Product_3,1,98454.674,10
FWD_BASE_T26820,Diffusion_FE_120#1,410,Lot_Product_3_478,Route_Product_3,1,98506.364,10
FWD_BASE_T26820,Diffusion_FE_120#1,411,Lot_Product_3_479,Route_Product_3,1,98558.054,10
FWD_BASE_T26820,Diffusion_FE_120#1,412,Lot_Product_3_481,Route_Product_3,1,98609.744,10
FWD_BASE_T26820,Diffusion_FE_120#1,413,Lot_Product_3_482,Route_Product_3,1,98661.43400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,414,Lot_Product_3_483,Route_Product_3,1,98713.12400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,415,Lot_Product_3_484,Route_Product_3,1,98764.81400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,416,Lot_Product_3_485,Route_Product_3,1,98816.504,10
FWD_BASE_T26820,Diffusion_FE_120#1,417,Lot_Product_3_487,Route_Product_3,1,98919.884,10
FWD_BASE_T26820,Diffusion_FE_120#1,418,Lot_Product_3_489,Route_Product_3,1,99023.264,10
FWD_BASE_T26820,Diffusion_FE_120#1,419,Lot_Product_3_490,Route_Product_3,1,99074.954,10
FWD_BASE_T26820,Diffusion_FE_120#1,420,Lot_Product_3_492,Route_Product_3,1,99178.334,10
FWD_BASE_T26820,Diffusion_FE_120#1,421,Lot_Product_3_493,Route_Product_3,1,99230.024,10
FWD_BASE_T26820,Diffusion_FE_120#1,422,Lot_Product_3_494,Route_Product_3,1,99281.714,10
FWD_BASE_T26820,Diffusion_FE_120#1,423,Lot_Product_3_495,Route_Product_3,1,99333.40400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,424,Lot_Product_3_496,Route_Product_3,1,99385.09400000001,10
FWD_BASE_T26820,Diffusion_FE_120#1,425,Lot_Product_3_498,Route_Product_3,1,99488.474,10
FWD_BASE_T26820,Diffusion_FE_120#1,426,Lot_Product_3_499,Route_Product_3,1,99540.164,10
